da85 ffff fc49 fc49 fc49 da85 fc49 da85 fc49 da85 da85 fc49 fc49 da85 fc49 f7cd da85 eb47 da85 fc49 f7cd f7cd fc49 fc49 da85 fc49 fc89 f7cd f7cd ffff f7cd da85 
eb47 f7e9 eb87 fc49 f7cd da85 f64b da85 eb47 fc49 f64b f68b fc49 da85 fc49 f7e3 eb87 da85 fc49 fc49 f7d3 fc49 eb47 f549 da85 da85 fc49 f7cd f7cd f7e3 f7cd da85 
fc49 da85 fc49 fc49 f7cd f7cd fc49 fc49 e2c5 da85 da85 da85 da85 da85 f5cb fc49 fc49 da85 fc49 fc49 f7db fc49 fc49 f3c7 f7cd fc49 fc49 f7cd ffff f7cd fc49 da85 
f7cd 0000 fc49 f7cd f7cd ffff f7cd f7cd fcc9 fc49 da85 da85 fc49 fc49 f64b da85 fc49 eb87 f7cd fc49 ffef fc49 fc49 fc49 da85 fc49 fc49 f7cd ffff f7cd fc49 da85 
0000 0000 ee4b f7cd fc49 fd4b f7cd f7cd f7d3 f7cd f6cb f489 f6cb fd49 fc49 da85 e307 e307 fc49 fc49 fd09 e407 f7cd fc49 e307 f3c7 f78d ffef ffff f7cd fc49 0000 
0000 0000 da85 f7cd fc49 da85 fc49 fc49 f74b f7cd f7cd f6cb fc49 fc49 fc49 fc49 fc49 fc49 da85 fc49 fc49 fc49 fc49 da85 da85 fc49 ffff ffff f7cd f7cd 0000 0000 
0000 0000 da85 fc49 f7cd fc49 da85 fc49 fc49 fc49 fc49 fc49 da85 fc49 da85 da85 fc49 f7cd f7cd fc49 fd49 fc49 da85 da85 fc49 f7cd f7cf fc49 f7cd f7cd 0000 0000 
0000 0000 eecb fc49 fc49 fc09 da85 da85 f489 fff5 fc49 fc49 da85 fcc9 f7cd f7cd fc49 f7cd fff5 f7cd f7db f74b fc49 fcc9 f7cd f7cd e2c5 fc49 fcc9 0000 0000 0000 
0000 0000 0000 f7cd fc49 fc49 fc49 fc49 fcc9 fc49 f7cd f3c7 f7cd da85 f5cb fc49 fc49 eb87 fc49 fc49 f7db f7cd fc49 da85 da85 da85 fc09 f7cd 0000 0000 0000 0000 
0000 0000 0000 da85 da85 fc49 f7cd fc49 f7d5 fc49 f7cd f3c7 da85 f7cd f64b fc49 da85 f5cb da85 fc49 fd49 fc49 fc49 fc49 fc49 fc49 fc09 0000 0000 0000 0000 0000 
0000 0000 0000 da85 0000 0000 da85 f78d fcc9 f78d fc49 f7cd fc49 fc49 fc89 fc89 fc49 fc49 da85 fc49 f7cd fc49 fc49 e2c5 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 da85 0000 da85 da85 fcc9 ffff fc49 f3c7 f7cd da85 eb47 da85 da85 eb87 fc49 f7cd f7cd fc49 fc49 da85 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 da85 fc49 fc49 f7cd ffff fd49 f7cd fc49 eb87 da85 da85 f5cb f7cd ffff f7cd f7cd fc49 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 da85 db87 f7cd f7cd ffff f7cd f7cd fde1 f7cd ffff ffff ffff f7cd fc49 fc49 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 da85 fc49 f7cd f7db ffff ffff ffff ffff ffff f7cd f7cd f7cd e407 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 fc49 f7cd ffff f5cb fc49 fc49 fc49 da85 da85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
