0000 0000 0000 0000 fac1 fe81 fc49 ffff ffff fc49 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fe83 fc49 fac1 0000 0000 0000 
0000 0000 0000 0000 fac1 fac1 fac1 fe81 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fe81 fe81 0000 0000 0000 
0000 0000 0000 fe81 fd83 ff63 ffff ffff ffbb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ff1b fe81 fc49 fac1 0000 0000 
0000 0000 0000 fe81 fc49 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fac1 ffff ffff ffff ffff ffff fc47 fe81 fc49 fac1 0000 0000 
0000 0000 0000 fc49 fe81 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fbc1 ffff fe81 ffff ffff fe81 fc49 fc49 fe81 fac1 0000 0000 
0000 0000 0000 fc49 fc49 ffff ffff ffff ffff ffff ffff ff61 ffff ffff ffff ffff ffff ffb5 fd05 fb43 fd41 fd05 fc49 fe41 fe81 fc49 fe81 fb43 fac1 0000 0000 0000 
0000 0000 0000 fe81 fc49 ffff ffff ffff ffff ffff ffff fe81 fe81 ffff ffff ffff ffff ffff fe81 fe81 ffab ffff fc49 fc49 fc49 fc49 fc49 fac1 0000 0000 0000 0000 
0000 0000 0000 fc49 fc49 fc8b ffff ffff ffff ffff fe81 fe81 fc49 ffff ffff ffff ffff ff1b fc49 fe81 ffab ffff ffff ffff ffff ffff fe81 fe81 0000 0000 0000 0000 
0000 0000 0000 fac1 fb41 fe01 fe01 fecb fe4d fc87 fe01 fe01 fc49 ffff ffff ffff fbcb fb01 fc87 ffff ffff ffff ffff ffff ffff ffff fc49 fb41 0000 0000 0000 0000 
0000 0000 0000 0000 0000 fac1 fc49 fc49 fe81 ffff ffff ffff ffff fe81 fe81 fe81 fe81 fc49 fc49 ffff ffff ffff ffff ffff ffff fe81 fe41 fac1 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 fe81 fc49 fb01 ffff ffff ffff ffff fe81 fcc1 fe81 fc49 fc49 fe81 fc49 ffff ffff fe81 fc87 fe81 fe81 fb01 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 fac1 fc47 fc49 fc49 ffff ffff ffff ffff fd01 fe81 fc47 fe41 fc49 fac1 fd05 fe81 fac1 fcc7 fe41 fe81 fb01 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 fac1 fe01 fc49 ffff ffff ffff fe81 fd45 fac1 fac1 fcc1 fc49 fc49 fe81 fe81 fe81 fe81 fe81 fe81 fac1 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 fe81 fc49 fd05 fe81 fc49 fac1 0000 0000 fac1 fc49 fe81 fc49 fe81 fe81 fac1 fac1 fac1 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
