0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 f001 f001 f001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f941 fb01 fb01 fe01 fe01 fe01 fb01 fb01 f941 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f941 fb01 fb01 fe01 fe01 fe01 fb01 fb01 f941 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f941 f941 fb01 fe01 fe01 fe01 fb01 f941 f941 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f941 f941 fb01 fe01 fe01 fe01 fb01 f941 f941 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0001 f001 0001 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0001 ffff 0001 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 f941 fb01 fe01 fe01 fe01 fb01 f941 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 f941 fb01 fe01 fe01 fe01 fb01 f941 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 03ff 03ff 03ff 0001 f001 0001 03ff 03ff 03ff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0001 f001 0001 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 03ff 03ff f941 fb01 fe01 fb01 f941 03ff 03ff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff f941 fb01 fe01 fb01 f941 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 0001 ffff 0001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff 0001 f001 0001 ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 0001 0001 0001 0001 0001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 0001 0001 0001 0001 0001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 0001 0001 0001 0001 0001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 0001 0001 0001 0001 0001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 0001 ffff ffff ffff 0001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 0001 ffff ffff ffff 0001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 0001 ffff ffff ffff 0001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 0001 ffff ffff ffff 0001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff 0001 f001 f001 f001 0001 ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff 0001 f001 f001 f001 0001 ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff 0001 f001 f001 f001 0001 ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff 0001 f001 f001 f001 0001 ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 f001 f001 f001 f001 f001 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 0001 0001 f001 f001 f001 f001 f001 0001 0001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 f001 f001 f001 f001 f001 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 0001 0001 f001 f001 f001 f001 f001 0001 0001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 0001 ffff ffff ffff ffff ffff ffff ffff 0001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 0001 ffff ffff ffff ffff ffff ffff ffff 0001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 0001 f001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 f001 0001 f001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 0001 f001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 f001 0001 f001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 0001 0001 0001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 0001 0001 0001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 0001 0001 0001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 0001 0001 0001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff 0001 ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff 0001 ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff 0001 ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff 0001 ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 ffff ffff ffff ffff ffff ffff ffff ffff ffff 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 f001 f001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 f001 f001 f001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 f001 f001 f001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 f001 f001 f001 f001 f001 f001 f001 f001 f001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 0001 f001 f001 f001 f001 f001 f001 f001 0001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 f001 0001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 0001 0001 f001 f001 f001 f001 f001 f001 f001 0001 0001 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 0001 0001 f001 f001 f001 f001 f001 f001 f001 0001 0001 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 0001 0001 ffff ffff ffff ffff ffff 0001 0001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 ffff ffff ffff ffff ffff 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 0001 0001 ffff ffff ffff ffff ffff 0001 0001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 ffff ffff ffff ffff ffff 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 0001 0001 0001 0001 0001 0001 0001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff ffff ffff ffff ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff ffff ffff ffff ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff ffff ffff ffff ffff ffff ffff ffff ffff ffff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff ffff ffff ffff ffff ffff ffff ffff ffff ffff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 f001 f001 f001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 f001 f001 f001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff f001 f001 f001 f001 f001 f001 f001 f001 f001 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff f001 f001 f001 f001 f001 f001 f001 f001 f001 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 0001 0001 0001 0001 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0001 0001 0001 0001 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 03ff 03ff 03ff 03ff 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 bc51 bc51 bc53 bc53 bc53 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c495 c495 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 0000 0000 0000 
0000 0000 0000 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c495 c495 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 bc53 bc53 bc53 bc51 bc51 0000 0000 0000 
0000 0000 0000 bc51 bc51 bc53 bc53 bc53 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c495 c495 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 0000 0000 0000 
0000 0000 0000 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c495 c495 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 bc53 bc53 bc53 bc51 bc51 0000 0000 0000 
0000 ccdb bc53 bc53 bc53 bc51 bc51 bc51 c493 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c4d7 c51b 0000 0000 
